dataset,client_id,ind_local_acc,ood_local_acc,mix_local_acc
medmnistS,0,0.9119393139841688,0.03132014407266273,0.48243733509234826
medmnistS,1,0.8066384180790961,0.06620362714293589,0.4505649717514124
medmnistS,2,0.7044628956927868,0.013572331164880424,0.35977668138145935
medmnistS,3,0.9404981549815498,0.038731659828940966,0.49865003258542034
medmnistS,4,0.8738456464379947,0.055697656209218564,0.4826022427440633
medmnistS,5,0.9398010818356308,0.0007183170856849666,0.47098350641417225
medmnistS,6,0.9371828281442874,0.004182933630786392,0.47136291926743945
medmnistS,7,0.9673202614379085,0.05131530196369025,0.5180322419810537
medmnistS,8,0.963520197856554,0.0007855073886788747,0.4824742268041237
medmnistS,9,0.9618721216664882,0.0599974817426341,0.5219300594441172
medmnistS,10,0.6485109717868338,0.07978326788288512,0.3799960815047022
medmnistS,11,0.9345289541918755,0.017335987957072793,0.4843277129269347
medmnistS,12,0.9122613065326634,0.011066727784689935,0.46561995153473346
medmnistS,13,0.6819269898264513,0.06209203215191239,0.3923226578868602
medmnistS,14,0.8445585621173217,0.0017858914574858616,0.4240537602529894
medmnistS,15,0.9214070351758794,0.016894767860650906,0.47435379644588044
medmnistS,16,0.6443997071742313,0.021966897808371716,0.3377562225475842
medmnistS,17,0.9185232336091661,0.026192110682790305,0.4797039159503343
medmnistS,18,0.9198214285714286,0.05575658732990164,0.5054464285714285
medmnistS,19,0.9097144975899147,0.029202602511726433,0.4806230298535138
